fecha_resultado,pais,iso3c,departamento,n,n_acum
2020-06-21,Peru,PER,LORETO,15,8398
2020-06-22,Peru,PER,LORETO,210,8608
2020-06-23,Peru,PER,LORETO,111,8719
2020-06-24,Peru,PER,LORETO,24,8743
2020-06-25,Peru,PER,LORETO,57,8800
2020-06-26,Peru,PER,LORETO,66,8866
2020-06-27,Peru,PER,LORETO,2,8868
NA,Peru,PER,LORETO,36,8904
2020-03-18,Peru,PER,MADRE DE DIOS,1,1
2020-03-19,Peru,PER,MADRE DE DIOS,1,1
2020-03-20,Peru,PER,MADRE DE DIOS,1,1
2020-03-21,Peru,PER,MADRE DE DIOS,1,1
2020-03-22,Peru,PER,MADRE DE DIOS,1,1
2020-03-23,Peru,PER,MADRE DE DIOS,1,1
2020-03-24,Peru,PER,MADRE DE DIOS,1,1
2020-03-25,Peru,PER,MADRE DE DIOS,1,1
2020-03-26,Peru,PER,MADRE DE DIOS,1,1
2020-03-27,Peru,PER,MADRE DE DIOS,1,1
2020-03-28,Peru,PER,MADRE DE DIOS,1,1
2020-03-29,Peru,PER,MADRE DE DIOS,1,1
2020-03-30,Peru,PER,MADRE DE DIOS,1,1
2020-03-31,Peru,PER,MADRE DE DIOS,1,1
2020-04-01,Peru,PER,MADRE DE DIOS,1,2
2020-04-02,Peru,PER,MADRE DE DIOS,1,2
2020-04-03,Peru,PER,MADRE DE DIOS,1,2
2020-04-04,Peru,PER,MADRE DE DIOS,1,2
2020-04-05,Peru,PER,MADRE DE DIOS,1,2
2020-04-06,Peru,PER,MADRE DE DIOS,1,2
2020-04-07,Peru,PER,MADRE DE DIOS,1,2
2020-04-08,Peru,PER,MADRE DE DIOS,2,4
2020-04-09,Peru,PER,MADRE DE DIOS,1,5
2020-04-10,Peru,PER,MADRE DE DIOS,1,5
2020-04-11,Peru,PER,MADRE DE DIOS,14,19
2020-04-12,Peru,PER,MADRE DE DIOS,13,32
2020-04-13,Peru,PER,MADRE DE DIOS,4,36
2020-04-14,Peru,PER,MADRE DE DIOS,4,40
2020-04-15,Peru,PER,MADRE DE DIOS,6,46
2020-04-16,Peru,PER,MADRE DE DIOS,6,52
2020-04-17,Peru,PER,MADRE DE DIOS,5,57
2020-04-18,Peru,PER,MADRE DE DIOS,4,61
2020-04-19,Peru,PER,MADRE DE DIOS,4,61
2020-04-20,Peru,PER,MADRE DE DIOS,5,66
2020-04-21,Peru,PER,MADRE DE DIOS,5,71
2020-04-22,Peru,PER,MADRE DE DIOS,13,84
2020-04-23,Peru,PER,MADRE DE DIOS,2,86
2020-04-24,Peru,PER,MADRE DE DIOS,3,89
2020-04-25,Peru,PER,MADRE DE DIOS,7,96
2020-04-26,Peru,PER,MADRE DE DIOS,1,97
2020-04-27,Peru,PER,MADRE DE DIOS,9,106
2020-04-28,Peru,PER,MADRE DE DIOS,3,109
2020-04-29,Peru,PER,MADRE DE DIOS,8,117
2020-04-30,Peru,PER,MADRE DE DIOS,3,120
2020-05-01,Peru,PER,MADRE DE DIOS,2,122
2020-05-02,Peru,PER,MADRE DE DIOS,3,125
2020-05-03,Peru,PER,MADRE DE DIOS,3,125
2020-05-04,Peru,PER,MADRE DE DIOS,5,130
2020-05-05,Peru,PER,MADRE DE DIOS,4,134
2020-05-06,Peru,PER,MADRE DE DIOS,6,140
2020-05-07,Peru,PER,MADRE DE DIOS,2,142
2020-05-08,Peru,PER,MADRE DE DIOS,5,147
2020-05-09,Peru,PER,MADRE DE DIOS,13,160
2020-05-10,Peru,PER,MADRE DE DIOS,13,160
2020-05-11,Peru,PER,MADRE DE DIOS,16,176
2020-05-12,Peru,PER,MADRE DE DIOS,11,187
2020-05-13,Peru,PER,MADRE DE DIOS,14,201
2020-05-14,Peru,PER,MADRE DE DIOS,8,209
2020-05-15,Peru,PER,MADRE DE DIOS,4,213
2020-05-16,Peru,PER,MADRE DE DIOS,19,232
2020-05-17,Peru,PER,MADRE DE DIOS,19,232
2020-05-18,Peru,PER,MADRE DE DIOS,17,249
2020-05-19,Peru,PER,MADRE DE DIOS,9,258
2020-05-20,Peru,PER,MADRE DE DIOS,5,263
2020-05-21,Peru,PER,MADRE DE DIOS,10,273
2020-05-22,Peru,PER,MADRE DE DIOS,40,313
2020-05-23,Peru,PER,MADRE DE DIOS,26,339
2020-05-24,Peru,PER,MADRE DE DIOS,26,339
2020-05-25,Peru,PER,MADRE DE DIOS,39,378
2020-05-26,Peru,PER,MADRE DE DIOS,21,399
2020-05-27,Peru,PER,MADRE DE DIOS,27,426
2020-05-28,Peru,PER,MADRE DE DIOS,53,479
2020-05-29,Peru,PER,MADRE DE DIOS,52,531
2020-05-30,Peru,PER,MADRE DE DIOS,23,554
2020-05-31,Peru,PER,MADRE DE DIOS,1,555
2020-06-01,Peru,PER,MADRE DE DIOS,35,590
2020-06-02,Peru,PER,MADRE DE DIOS,24,614
2020-06-03,Peru,PER,MADRE DE DIOS,35,649
2020-06-04,Peru,PER,MADRE DE DIOS,90,739
2020-06-05,Peru,PER,MADRE DE DIOS,26,765
2020-06-06,Peru,PER,MADRE DE DIOS,23,788
2020-06-07,Peru,PER,MADRE DE DIOS,8,796
2020-06-08,Peru,PER,MADRE DE DIOS,56,852
2020-06-09,Peru,PER,MADRE DE DIOS,39,891
2020-06-10,Peru,PER,MADRE DE DIOS,63,954
2020-06-11,Peru,PER,MADRE DE DIOS,30,984
2020-06-12,Peru,PER,MADRE DE DIOS,34,1018
2020-06-13,Peru,PER,MADRE DE DIOS,39,1057
2020-06-14,Peru,PER,MADRE DE DIOS,6,1063
2020-06-15,Peru,PER,MADRE DE DIOS,61,1124
2020-06-16,Peru,PER,MADRE DE DIOS,105,1229
2020-06-17,Peru,PER,MADRE DE DIOS,43,1272
2020-06-18,Peru,PER,MADRE DE DIOS,24,1296
2020-06-19,Peru,PER,MADRE DE DIOS,63,1359
2020-06-20,Peru,PER,MADRE DE DIOS,34,1393
2020-06-21,Peru,PER,MADRE DE DIOS,5,1398
2020-06-22,Peru,PER,MADRE DE DIOS,38,1436
2020-06-23,Peru,PER,MADRE DE DIOS,41,1477
2020-06-24,Peru,PER,MADRE DE DIOS,33,1510
2020-06-25,Peru,PER,MADRE DE DIOS,63,1573
2020-06-26,Peru,PER,MADRE DE DIOS,55,1628
2020-06-27,Peru,PER,MADRE DE DIOS,7,1635
NA,Peru,PER,MADRE DE DIOS,1,1636
2020-04-04,Peru,PER,MOQUEGUA,1,1
2020-04-05,Peru,PER,MOQUEGUA,1,1
2020-04-06,Peru,PER,MOQUEGUA,1,2
2020-04-07,Peru,PER,MOQUEGUA,1,2
2020-04-08,Peru,PER,MOQUEGUA,1,3
2020-04-09,Peru,PER,MOQUEGUA,1,3
2020-04-10,Peru,PER,MOQUEGUA,4,7
2020-04-11,Peru,PER,MOQUEGUA,3,10
2020-04-12,Peru,PER,MOQUEGUA,3,10
2020-04-13,Peru,PER,MOQUEGUA,2,12
2020-04-14,Peru,PER,MOQUEGUA,6,18
2020-04-15,Peru,PER,MOQUEGUA,4,22
2020-04-16,Peru,PER,MOQUEGUA,5,27
2020-04-17,Peru,PER,MOQUEGUA,5,32
2020-04-18,Peru,PER,MOQUEGUA,5,32
2020-04-19,Peru,PER,MOQUEGUA,1,33
2020-04-20,Peru,PER,MOQUEGUA,9,42
2020-04-21,Peru,PER,MOQUEGUA,8,50
2020-04-22,Peru,PER,MOQUEGUA,4,54
2020-04-23,Peru,PER,MOQUEGUA,7,61
2020-04-24,Peru,PER,MOQUEGUA,16,77
2020-04-25,Peru,PER,MOQUEGUA,19,96
2020-04-26,Peru,PER,MOQUEGUA,6,102
2020-04-27,Peru,PER,MOQUEGUA,3,105
2020-04-28,Peru,PER,MOQUEGUA,12,117
2020-04-29,Peru,PER,MOQUEGUA,23,140
2020-04-30,Peru,PER,MOQUEGUA,10,150
2020-05-01,Peru,PER,MOQUEGUA,12,162
2020-05-02,Peru,PER,MOQUEGUA,6,168
2020-05-03,Peru,PER,MOQUEGUA,6,168
2020-05-04,Peru,PER,MOQUEGUA,16,184
2020-05-05,Peru,PER,MOQUEGUA,14,198
2020-05-06,Peru,PER,MOQUEGUA,5,203
2020-05-07,Peru,PER,MOQUEGUA,4,207
2020-05-08,Peru,PER,MOQUEGUA,25,232
2020-05-09,Peru,PER,MOQUEGUA,2,234
2020-05-10,Peru,PER,MOQUEGUA,2,234
2020-05-11,Peru,PER,MOQUEGUA,5,239
2020-05-12,Peru,PER,MOQUEGUA,2,241
2020-05-13,Peru,PER,MOQUEGUA,12,253
2020-05-14,Peru,PER,MOQUEGUA,9,262
2020-05-15,Peru,PER,MOQUEGUA,1,263
2020-05-16,Peru,PER,MOQUEGUA,13,276
2020-05-17,Peru,PER,MOQUEGUA,1,277
2020-05-18,Peru,PER,MOQUEGUA,11,288
2020-05-19,Peru,PER,MOQUEGUA,45,333
2020-05-20,Peru,PER,MOQUEGUA,64,397
2020-05-21,Peru,PER,MOQUEGUA,49,446
2020-05-22,Peru,PER,MOQUEGUA,60,506
2020-05-23,Peru,PER,MOQUEGUA,35,541
2020-05-24,Peru,PER,MOQUEGUA,18,559
2020-05-25,Peru,PER,MOQUEGUA,32,591
2020-05-26,Peru,PER,MOQUEGUA,27,618
2020-05-27,Peru,PER,MOQUEGUA,39,657
2020-05-28,Peru,PER,MOQUEGUA,17,674
2020-05-29,Peru,PER,MOQUEGUA,16,690
2020-05-30,Peru,PER,MOQUEGUA,11,701
2020-05-31,Peru,PER,MOQUEGUA,1,702
2020-06-01,Peru,PER,MOQUEGUA,8,710
2020-06-02,Peru,PER,MOQUEGUA,10,720
2020-06-03,Peru,PER,MOQUEGUA,14,734
2020-06-04,Peru,PER,MOQUEGUA,22,756
2020-06-05,Peru,PER,MOQUEGUA,5,761
2020-06-06,Peru,PER,MOQUEGUA,2,763
2020-06-07,Peru,PER,MOQUEGUA,2,765
2020-06-08,Peru,PER,MOQUEGUA,7,772
2020-06-09,Peru,PER,MOQUEGUA,4,776
2020-06-10,Peru,PER,MOQUEGUA,4,780
2020-06-11,Peru,PER,MOQUEGUA,10,790
2020-06-12,Peru,PER,MOQUEGUA,9,799
2020-06-13,Peru,PER,MOQUEGUA,13,812
2020-06-14,Peru,PER,MOQUEGUA,3,815
2020-06-15,Peru,PER,MOQUEGUA,14,829
2020-06-16,Peru,PER,MOQUEGUA,4,833
2020-06-17,Peru,PER,MOQUEGUA,2,835
2020-06-18,Peru,PER,MOQUEGUA,5,840
2020-06-19,Peru,PER,MOQUEGUA,7,847
2020-06-20,Peru,PER,MOQUEGUA,11,858
2020-06-21,Peru,PER,MOQUEGUA,4,862
2020-06-22,Peru,PER,MOQUEGUA,4,866
2020-06-23,Peru,PER,MOQUEGUA,11,877
2020-06-24,Peru,PER,MOQUEGUA,22,899
2020-06-25,Peru,PER,MOQUEGUA,12,911
2020-06-26,Peru,PER,MOQUEGUA,15,926
2020-06-27,Peru,PER,MOQUEGUA,2,928
2020-03-26,Peru,PER,PASCO,1,1
2020-03-27,Peru,PER,PASCO,1,1
2020-03-28,Peru,PER,PASCO,1,1
2020-03-29,Peru,PER,PASCO,1,1
2020-03-30,Peru,PER,PASCO,1,1
2020-03-31,Peru,PER,PASCO,1,1
2020-04-01,Peru,PER,PASCO,1,1
2020-04-02,Peru,PER,PASCO,1,1
2020-04-03,Peru,PER,PASCO,1,2
2020-04-04,Peru,PER,PASCO,1,3
2020-04-05,Peru,PER,PASCO,2,5
2020-04-06,Peru,PER,PASCO,2,5
2020-04-07,Peru,PER,PASCO,2,5
2020-04-08,Peru,PER,PASCO,2,5
2020-04-09,Peru,PER,PASCO,5,10
2020-04-10,Peru,PER,PASCO,1,11
2020-04-11,Peru,PER,PASCO,2,13
2020-04-12,Peru,PER,PASCO,2,13
2020-04-13,Peru,PER,PASCO,2,13
2020-04-14,Peru,PER,PASCO,2,13
2020-04-15,Peru,PER,PASCO,2,13
2020-04-16,Peru,PER,PASCO,3,16
2020-04-17,Peru,PER,PASCO,2,18
2020-04-18,Peru,PER,PASCO,13,31
2020-04-19,Peru,PER,PASCO,2,33
2020-04-20,Peru,PER,PASCO,13,46
2020-04-21,Peru,PER,PASCO,11,57
2020-04-22,Peru,PER,PASCO,2,59
2020-04-23,Peru,PER,PASCO,4,63
2020-04-24,Peru,PER,PASCO,3,66
2020-04-25,Peru,PER,PASCO,8,74
2020-04-26,Peru,PER,PASCO,5,79
2020-04-27,Peru,PER,PASCO,12,91
2020-04-28,Peru,PER,PASCO,5,96
2020-04-29,Peru,PER,PASCO,13,109
2020-04-30,Peru,PER,PASCO,1,110
2020-05-01,Peru,PER,PASCO,5,115
2020-05-02,Peru,PER,PASCO,9,124
2020-05-03,Peru,PER,PASCO,2,126
2020-05-04,Peru,PER,PASCO,20,146
2020-05-05,Peru,PER,PASCO,8,154
2020-05-06,Peru,PER,PASCO,9,163
2020-05-07,Peru,PER,PASCO,7,170
2020-05-08,Peru,PER,PASCO,2,172
2020-05-09,Peru,PER,PASCO,6,178
2020-05-10,Peru,PER,PASCO,2,180
2020-05-11,Peru,PER,PASCO,3,183
2020-05-12,Peru,PER,PASCO,9,192
2020-05-13,Peru,PER,PASCO,8,200
2020-05-14,Peru,PER,PASCO,12,212
2020-05-15,Peru,PER,PASCO,7,219
2020-05-16,Peru,PER,PASCO,15,234
2020-05-17,Peru,PER,PASCO,6,240
2020-05-18,Peru,PER,PASCO,8,248
2020-05-19,Peru,PER,PASCO,15,263
2020-05-20,Peru,PER,PASCO,19,282
2020-05-21,Peru,PER,PASCO,31,313
2020-05-22,Peru,PER,PASCO,42,355
2020-05-23,Peru,PER,PASCO,36,391
2020-05-24,Peru,PER,PASCO,25,416
2020-05-25,Peru,PER,PASCO,15,431
2020-05-26,Peru,PER,PASCO,13,444
2020-05-27,Peru,PER,PASCO,25,469
2020-05-28,Peru,PER,PASCO,22,491
2020-05-29,Peru,PER,PASCO,4,495
2020-05-30,Peru,PER,PASCO,12,507
2020-05-31,Peru,PER,PASCO,3,510
2020-06-01,Peru,PER,PASCO,33,543
2020-06-02,Peru,PER,PASCO,9,552
2020-06-03,Peru,PER,PASCO,33,585
2020-06-04,Peru,PER,PASCO,29,614
2020-06-05,Peru,PER,PASCO,13,627
2020-06-06,Peru,PER,PASCO,8,635
2020-06-07,Peru,PER,PASCO,11,646
2020-06-08,Peru,PER,PASCO,21,667
2020-06-09,Peru,PER,PASCO,27,694
2020-06-10,Peru,PER,PASCO,28,722
2020-06-11,Peru,PER,PASCO,18,740
2020-06-12,Peru,PER,PASCO,12,752
2020-06-13,Peru,PER,PASCO,34,786
2020-06-14,Peru,PER,PASCO,12,798
2020-06-15,Peru,PER,PASCO,24,822
2020-06-16,Peru,PER,PASCO,6,828
2020-06-17,Peru,PER,PASCO,4,832
2020-06-18,Peru,PER,PASCO,14,846
2020-06-19,Peru,PER,PASCO,18,864
2020-06-20,Peru,PER,PASCO,10,874
2020-06-21,Peru,PER,PASCO,1,875
2020-06-22,Peru,PER,PASCO,7,882
2020-06-23,Peru,PER,PASCO,13,895
2020-06-24,Peru,PER,PASCO,10,905
2020-06-25,Peru,PER,PASCO,13,918
2020-06-26,Peru,PER,PASCO,10,928
2020-06-27,Peru,PER,PASCO,6,934
NA,Peru,PER,PASCO,2,936
2020-03-14,Peru,PER,PIURA,2,2
2020-03-15,Peru,PER,PIURA,2,2
2020-03-16,Peru,PER,PIURA,2,2
2020-03-17,Peru,PER,PIURA,2,2
2020-03-18,Peru,PER,PIURA,2,2
2020-03-19,Peru,PER,PIURA,2,2
2020-03-20,Peru,PER,PIURA,15,17
2020-03-21,Peru,PER,PIURA,1,18
2020-03-22,Peru,PER,PIURA,1,18
2020-03-23,Peru,PER,PIURA,1,18
2020-03-24,Peru,PER,PIURA,1,18
2020-03-25,Peru,PER,PIURA,1,19
2020-03-26,Peru,PER,PIURA,1,19
2020-03-27,Peru,PER,PIURA,1,19
2020-03-28,Peru,PER,PIURA,1,20
2020-03-29,Peru,PER,PIURA,1,20
2020-03-30,Peru,PER,PIURA,1,20
2020-03-31,Peru,PER,PIURA,5,25
2020-04-01,Peru,PER,PIURA,4,29
2020-04-02,Peru,PER,PIURA,1,30
2020-04-03,Peru,PER,PIURA,2,32
2020-04-04,Peru,PER,PIURA,5,37
2020-04-05,Peru,PER,PIURA,1,38
2020-04-06,Peru,PER,PIURA,8,46
2020-04-07,Peru,PER,PIURA,11,57
2020-04-08,Peru,PER,PIURA,21,78
2020-04-09,Peru,PER,PIURA,40,118
2020-04-10,Peru,PER,PIURA,36,154
2020-04-11,Peru,PER,PIURA,49,203
2020-04-12,Peru,PER,PIURA,32,235
2020-04-13,Peru,PER,PIURA,31,266
2020-04-14,Peru,PER,PIURA,55,321
2020-04-15,Peru,PER,PIURA,77,398
2020-04-16,Peru,PER,PIURA,52,450
2020-04-17,Peru,PER,PIURA,49,499
2020-04-18,Peru,PER,PIURA,42,541
2020-04-19,Peru,PER,PIURA,11,552
2020-04-20,Peru,PER,PIURA,54,606
2020-04-21,Peru,PER,PIURA,50,656
2020-04-22,Peru,PER,PIURA,72,728
2020-04-23,Peru,PER,PIURA,102,830
2020-04-24,Peru,PER,PIURA,152,982
2020-04-25,Peru,PER,PIURA,156,1138
2020-04-26,Peru,PER,PIURA,80,1218
2020-04-27,Peru,PER,PIURA,236,1454
2020-04-28,Peru,PER,PIURA,142,1596
2020-04-29,Peru,PER,PIURA,153,1749
2020-04-30,Peru,PER,PIURA,180,1929
2020-05-01,Peru,PER,PIURA,141,2070
2020-05-02,Peru,PER,PIURA,196,2266
2020-05-03,Peru,PER,PIURA,86,2352
2020-05-04,Peru,PER,PIURA,216,2568
2020-05-05,Peru,PER,PIURA,216,2784
2020-05-06,Peru,PER,PIURA,213,2997
2020-05-07,Peru,PER,PIURA,153,3150
2020-05-08,Peru,PER,PIURA,145,3295
2020-05-09,Peru,PER,PIURA,89,3384
2020-05-10,Peru,PER,PIURA,38,3422
2020-05-11,Peru,PER,PIURA,164,3586
2020-05-12,Peru,PER,PIURA,132,3718
2020-05-13,Peru,PER,PIURA,115,3833
2020-05-14,Peru,PER,PIURA,135,3968
2020-05-15,Peru,PER,PIURA,99,4067
2020-05-16,Peru,PER,PIURA,58,4125
2020-05-17,Peru,PER,PIURA,50,4175
2020-05-18,Peru,PER,PIURA,181,4356
2020-05-19,Peru,PER,PIURA,308,4664
2020-05-20,Peru,PER,PIURA,377,5041
2020-05-21,Peru,PER,PIURA,374,5415
2020-05-22,Peru,PER,PIURA,476,5891
2020-05-23,Peru,PER,PIURA,534,6425
2020-05-24,Peru,PER,PIURA,200,6625
2020-05-25,Peru,PER,PIURA,470,7095
2020-05-26,Peru,PER,PIURA,411,7506
2020-05-27,Peru,PER,PIURA,456,7962
2020-05-28,Peru,PER,PIURA,356,8318
2020-05-29,Peru,PER,PIURA,266,8584
2020-05-30,Peru,PER,PIURA,213,8797
2020-05-31,Peru,PER,PIURA,25,8822
2020-06-01,Peru,PER,PIURA,501,9323
2020-06-02,Peru,PER,PIURA,338,9661
2020-06-03,Peru,PER,PIURA,265,9926
2020-06-04,Peru,PER,PIURA,486,10412
2020-06-05,Peru,PER,PIURA,460,10872
2020-06-06,Peru,PER,PIURA,442,11314
2020-06-07,Peru,PER,PIURA,74,11388
2020-06-08,Peru,PER,PIURA,332,11720
2020-06-09,Peru,PER,PIURA,462,12182
2020-06-10,Peru,PER,PIURA,416,12598
2020-06-11,Peru,PER,PIURA,460,13058
2020-06-12,Peru,PER,PIURA,423,13481
2020-06-13,Peru,PER,PIURA,217,13698
2020-06-14,Peru,PER,PIURA,114,13812
2020-06-15,Peru,PER,PIURA,258,14070
2020-06-16,Peru,PER,PIURA,184,14254
2020-06-17,Peru,PER,PIURA,226,14480
2020-06-18,Peru,PER,PIURA,219,14699
2020-06-19,Peru,PER,PIURA,257,14956
2020-06-20,Peru,PER,PIURA,187,15143
2020-06-21,Peru,PER,PIURA,41,15184
2020-06-22,Peru,PER,PIURA,227,15411
2020-06-23,Peru,PER,PIURA,178,15589
2020-06-24,Peru,PER,PIURA,161,15750
2020-06-25,Peru,PER,PIURA,187,15937
2020-06-26,Peru,PER,PIURA,155,16092
2020-06-27,Peru,PER,PIURA,44,16136
NA,Peru,PER,PIURA,498,16634
2020-03-30,Peru,PER,PUNO,1,1
2020-03-31,Peru,PER,PUNO,1,1
2020-04-01,Peru,PER,PUNO,1,1
2020-04-02,Peru,PER,PUNO,1,1
2020-04-03,Peru,PER,PUNO,1,1
2020-04-04,Peru,PER,PUNO,1,1
2020-04-05,Peru,PER,PUNO,1,1
2020-04-06,Peru,PER,PUNO,1,2
2020-04-07,Peru,PER,PUNO,1,2
2020-04-08,Peru,PER,PUNO,1,2
2020-04-09,Peru,PER,PUNO,1,3
2020-04-10,Peru,PER,PUNO,1,3
2020-04-11,Peru,PER,PUNO,1,4
2020-04-12,Peru,PER,PUNO,1,4
2020-04-13,Peru,PER,PUNO,1,5
2020-04-14,Peru,PER,PUNO,1,5
2020-04-15,Peru,PER,PUNO,4,9
2020-04-16,Peru,PER,PUNO,2,11
2020-04-17,Peru,PER,PUNO,4,15
2020-04-18,Peru,PER,PUNO,9,24
2020-04-19,Peru,PER,PUNO,9,24
2020-04-20,Peru,PER,PUNO,10,34
2020-04-21,Peru,PER,PUNO,15,49
2020-04-22,Peru,PER,PUNO,6,55
2020-04-23,Peru,PER,PUNO,8,63
2020-04-24,Peru,PER,PUNO,16,79
2020-04-25,Peru,PER,PUNO,17,96
2020-04-26,Peru,PER,PUNO,14,110
2020-04-27,Peru,PER,PUNO,28,138
2020-04-28,Peru,PER,PUNO,22,160
2020-04-29,Peru,PER,PUNO,19,179
2020-04-30,Peru,PER,PUNO,21,200
2020-05-01,Peru,PER,PUNO,9,209
2020-05-02,Peru,PER,PUNO,7,216
2020-05-03,Peru,PER,PUNO,9,225
2020-05-04,Peru,PER,PUNO,12,237
2020-05-05,Peru,PER,PUNO,18,255
2020-05-06,Peru,PER,PUNO,6,261
2020-05-07,Peru,PER,PUNO,3,264
2020-05-08,Peru,PER,PUNO,1,265
2020-05-09,Peru,PER,PUNO,7,272
2020-05-10,Peru,PER,PUNO,1,273
2020-05-11,Peru,PER,PUNO,4,277
2020-05-12,Peru,PER,PUNO,4,281
2020-05-13,Peru,PER,PUNO,3,284
2020-05-14,Peru,PER,PUNO,2,286
2020-05-15,Peru,PER,PUNO,9,295
2020-05-16,Peru,PER,PUNO,3,298
2020-05-17,Peru,PER,PUNO,3,298
2020-05-18,Peru,PER,PUNO,7,305
2020-05-19,Peru,PER,PUNO,5,310
2020-05-20,Peru,PER,PUNO,9,319
2020-05-21,Peru,PER,PUNO,33,352
2020-05-22,Peru,PER,PUNO,25,377
2020-05-23,Peru,PER,PUNO,6,383
2020-05-24,Peru,PER,PUNO,2,385
2020-05-25,Peru,PER,PUNO,35,420
2020-05-26,Peru,PER,PUNO,3,423
2020-05-27,Peru,PER,PUNO,21,444
2020-05-28,Peru,PER,PUNO,15,459
2020-05-29,Peru,PER,PUNO,36,495
2020-05-30,Peru,PER,PUNO,13,508
2020-05-31,Peru,PER,PUNO,1,509
2020-06-01,Peru,PER,PUNO,7,516
2020-06-02,Peru,PER,PUNO,14,530
2020-06-03,Peru,PER,PUNO,19,549
2020-06-04,Peru,PER,PUNO,27,576
2020-06-05,Peru,PER,PUNO,7,583
2020-06-06,Peru,PER,PUNO,7,590
2020-06-07,Peru,PER,PUNO,2,592
2020-06-08,Peru,PER,PUNO,18,610
2020-06-09,Peru,PER,PUNO,23,633
2020-06-10,Peru,PER,PUNO,31,664
2020-06-11,Peru,PER,PUNO,8,672
2020-06-12,Peru,PER,PUNO,13,685
2020-06-13,Peru,PER,PUNO,15,700
2020-06-14,Peru,PER,PUNO,9,709
2020-06-15,Peru,PER,PUNO,11,720
2020-06-16,Peru,PER,PUNO,9,729
2020-06-17,Peru,PER,PUNO,11,740
2020-06-18,Peru,PER,PUNO,8,748
2020-06-19,Peru,PER,PUNO,15,763
2020-06-20,Peru,PER,PUNO,11,774
2020-06-21,Peru,PER,PUNO,12,786
2020-06-22,Peru,PER,PUNO,23,809
2020-06-23,Peru,PER,PUNO,19,828
2020-06-24,Peru,PER,PUNO,15,843
2020-06-25,Peru,PER,PUNO,4,847
2020-06-26,Peru,PER,PUNO,20,867
2020-06-27,Peru,PER,PUNO,6,873
NA,Peru,PER,PUNO,1,874
2020-03-27,Peru,PER,SAN MARTIN,1,1
2020-03-28,Peru,PER,SAN MARTIN,2,3
2020-03-29,Peru,PER,SAN MARTIN,1,4
2020-03-30,Peru,PER,SAN MARTIN,1,5
2020-03-31,Peru,PER,SAN MARTIN,1,5
2020-04-01,Peru,PER,SAN MARTIN,1,5
2020-04-02,Peru,PER,SAN MARTIN,1,5
2020-04-03,Peru,PER,SAN MARTIN,3,8
2020-04-04,Peru,PER,SAN MARTIN,3,8
2020-04-05,Peru,PER,SAN MARTIN,3,8
2020-04-06,Peru,PER,SAN MARTIN,3,8
2020-04-07,Peru,PER,SAN MARTIN,3,11
2020-04-08,Peru,PER,SAN MARTIN,4,15
2020-04-09,Peru,PER,SAN MARTIN,5,20
2020-04-10,Peru,PER,SAN MARTIN,5,20
2020-04-11,Peru,PER,SAN MARTIN,15,35
2020-04-12,Peru,PER,SAN MARTIN,15,35
2020-04-13,Peru,PER,SAN MARTIN,15,35
2020-04-14,Peru,PER,SAN MARTIN,6,41
2020-04-15,Peru,PER,SAN MARTIN,13,54
2020-04-16,Peru,PER,SAN MARTIN,11,65
2020-04-17,Peru,PER,SAN MARTIN,12,77
2020-04-18,Peru,PER,SAN MARTIN,12,89
2020-04-19,Peru,PER,SAN MARTIN,1,90
2020-04-20,Peru,PER,SAN MARTIN,7,97
2020-04-21,Peru,PER,SAN MARTIN,5,102
2020-04-22,Peru,PER,SAN MARTIN,4,106
2020-04-23,Peru,PER,SAN MARTIN,2,108
2020-04-24,Peru,PER,SAN MARTIN,13,121
2020-04-25,Peru,PER,SAN MARTIN,29,150
2020-04-26,Peru,PER,SAN MARTIN,16,166
2020-04-27,Peru,PER,SAN MARTIN,23,189
2020-04-28,Peru,PER,SAN MARTIN,43,232
2020-04-29,Peru,PER,SAN MARTIN,21,253
2020-04-30,Peru,PER,SAN MARTIN,15,268
2020-05-01,Peru,PER,SAN MARTIN,18,286
2020-05-02,Peru,PER,SAN MARTIN,30,316
2020-05-03,Peru,PER,SAN MARTIN,20,336
2020-05-04,Peru,PER,SAN MARTIN,7,343
2020-05-05,Peru,PER,SAN MARTIN,11,354
2020-05-06,Peru,PER,SAN MARTIN,31,385
2020-05-07,Peru,PER,SAN MARTIN,62,447
2020-05-08,Peru,PER,SAN MARTIN,50,497
2020-05-09,Peru,PER,SAN MARTIN,28,525
2020-05-10,Peru,PER,SAN MARTIN,14,539
2020-05-11,Peru,PER,SAN MARTIN,11,550
2020-05-12,Peru,PER,SAN MARTIN,12,562
2020-05-13,Peru,PER,SAN MARTIN,29,591
2020-05-14,Peru,PER,SAN MARTIN,38,629
2020-05-15,Peru,PER,SAN MARTIN,21,650
2020-05-16,Peru,PER,SAN MARTIN,54,704
2020-05-17,Peru,PER,SAN MARTIN,19,723
2020-05-18,Peru,PER,SAN MARTIN,92,815
2020-05-19,Peru,PER,SAN MARTIN,89,904
2020-05-20,Peru,PER,SAN MARTIN,41,945
2020-05-21,Peru,PER,SAN MARTIN,43,988
2020-05-22,Peru,PER,SAN MARTIN,26,1014
2020-05-23,Peru,PER,SAN MARTIN,18,1032
2020-05-24,Peru,PER,SAN MARTIN,15,1047
2020-05-25,Peru,PER,SAN MARTIN,24,1071
2020-05-26,Peru,PER,SAN MARTIN,62,1133
2020-05-27,Peru,PER,SAN MARTIN,65,1198
